

 CurrentDirectory: {0}C:\Users\Акси\Desktop\ConsoleApp1\ConsoleApp1\bin\Debug



 MachineName: {0}DESKTOP-G8S04HI



 OSVersion: {0}Microsoft Windows NT 6.2.9200.0



 SystemDirectory: {0}C:\WINDOWS\system32



 UserDomainName: {0}DESKTOP-G8S04HI



 UserInteractive: {0}True



 UserName: {0}Акси


Вікно: Сохранение файла в папке с установленной программой - C# для начинающих - CyberForum.ru - Opera

ghbdfn
Вікно: Сохранение файла с текущей датой и временем в названии файла - C# для начинающих - CyberForum.ru - Opera

gdhfbg
 
 Закриття шпигуна


 CurrentDirectory: {0}C:\Users\Акси\Desktop\ConsoleApp1\ConsoleApp1\bin\Debug



 MachineName: {0}DESKTOP-G8S04HI



 OSVersion: {0}Microsoft Windows NT 6.2.9200.0



 SystemDirectory: {0}C:\WINDOWS\system32



 UserDomainName: {0}DESKTOP-G8S04HI



 UserInteractive: {0}True



 UserName: {0}Акси


Вікно: Сохранение файла с текущей датой и временем в названии файла - C# для начинающих - CyberForum.ru - Opera



 <Зміна розкладки: Українська> 

привет я люблю себе
 
 Закриття шпигуна


 CurrentDirectory: {0}C:\Users\Акси\Desktop\ConsoleApp1\ConsoleApp1\bin\Debug



 MachineName: {0}DESKTOP-G8S04HI



 OSVersion: {0}Microsoft Windows NT 6.2.9200.0



 SystemDirectory: {0}C:\WINDOWS\system32



 UserDomainName: {0}DESKTOP-G8S04HI



 UserInteractive: {0}True



 UserName: {0}Акси


Вікно: Сохранение файла в папке с установленной программой - C# для начинающих - CyberForum.ru - Opera



 CurrentDirectory: {0}C:\Users\Акси\Desktop\ConsoleApp1\ConsoleApp1\bin\Debug



 MachineName: {0}DESKTOP-G8S04HI



 OSVersion: {0}Microsoft Windows NT 6.2.9200.0



 SystemDirectory: {0}C:\WINDOWS\system32



 UserDomainName: {0}DESKTOP-G8S04HI



 UserInteractive: {0}True



 UserName: {0}Акси


Вікно: .NET 4.x Сохранение даты и времени в названии файла - C# для начинающих - CyberForum.ru - Opera



 CurrentDirectory: {0}C:\Users\Акси\Desktop\ConsoleApp1\ConsoleApp1\bin\Debug



 MachineName: {0}DESKTOP-G8S04HI



 OSVersion: {0}Microsoft Windows NT 6.2.9200.0



 SystemDirectory: {0}C:\WINDOWS\system32



 UserDomainName: {0}DESKTOP-G8S04HI



 UserInteractive: {0}True



 UserName: {0}Акси


Вікно: .NET 4.x Сохранение даты и времени в названии файла - C# для начинающих - CyberForum.ru - Opera



 CurrentDirectory: {0}C:\Users\Акси\Desktop\ConsoleApp1\ConsoleApp1\bin\Debug



 MachineName: {0}DESKTOP-G8S04HI



 OSVersion: {0}Microsoft Windows NT 6.2.9200.0



 SystemDirectory: {0}C:\WINDOWS\system32



 UserDomainName: {0}DESKTOP-G8S04HI



 UserInteractive: {0}True



 UserName: {0}Акси


Вікно: Метод Directory.CreateDirectory (String) (System.IO) - Opera

kj
Вікно: Сохранение файла в папке с установленной программой - C# для начинающих - CyberForum.ru - Opera

kjh
 
 Закриття шпигуна


 CurrentDirectory: {0}C:\Users\Акси\Desktop\ConsoleApp1\ConsoleApp1\bin\Debug



 MachineName: {0}DESKTOP-G8S04HI



 OSVersion: {0}Microsoft Windows NT 6.2.9200.0



 SystemDirectory: {0}C:\WINDOWS\system32



 UserDomainName: {0}DESKTOP-G8S04HI



 UserInteractive: {0}True



 UserName: {0}Акси


Вікно: Сериалы ТУТ! Сериалы онлайн смотреть бесплатно. Смотреть онлайн - Opera

 numlock <Назад> 
Вікно: Экспресс-панель - Opera


 <Зміна розкладки:  Російська> 



 <Зміна розкладки: Англійська> 

miсros <Назад> fe <Назад> t visual studio 

 <Зміна розкладки: Українська> 


 <Зміна розкладки:  Російська> 

выпо <Назад> уск ехе
 

Вікно: microsoft visual studio запуск ехе - Поиск в Google - Opera

 <Назад>  <Назад> 

 <Зміна розкладки: Англійська> 



 <Зміна розкладки: Українська> 


 <Зміна розкладки:  Російська> 

м <Назад> собрати <Назад> б <Назад> ь
 


 CurrentDirectory: {0}C:\Users\Акси\Desktop\ConsoleApp1\ConsoleApp1\bin\Debug



 MachineName: {0}DESKTOP-G8S04HI



 OSVersion: {0}Microsoft Windows NT 6.2.9200.0



 SystemDirectory: {0}C:\WINDOWS\system32



 UserDomainName: {0}DESKTOP-G8S04HI



 UserInteractive: {0}True



 UserName: {0}Акси

